日期,年份,月份,渠道,ISBN,销量,营收
2025-01-31,2025,1,线上电商,9788835615951,193,9644.5
2025-01-31,2025,1,线上电商,9786564823662,158,7335.47
2025-01-31,2025,1,线上电商,9780443699577,97,3932.04
2025-01-31,2025,1,线上电商,9782148951343,340,17993.14
2025-01-31,2025,1,线上电商,9783791769367,63,2462.76
2025-01-31,2025,1,线上电商,9781632870831,34,1394.71
2025-01-31,2025,1,线上电商,9787986872774,48,2450.86
2025-01-31,2025,1,线上电商,9783471434558,112,3162.54
2025-01-31,2025,1,线上电商,9782316658760,45,1961.08
2025-01-31,2025,1,线上电商,9789096705466,95,5210.8
2025-01-31,2025,1,线上电商,9784670656272,213,14887.74
2025-01-31,2025,1,线上电商,9789016272046,250,11919.12
2025-01-31,2025,1,线上电商,9786464170805,281,12413.03
2025-01-31,2025,1,线上电商,9780330923271,328,18278.13
2025-01-31,2025,1,线上电商,9784529912419,228,8533.01
2025-01-31,2025,1,线上电商,9783193149190,293,14168.45
2025-01-31,2025,1,线上电商,9788506716572,332,17050.52
2025-01-31,2025,1,线上电商,9786945314737,271,15154.73
2025-01-31,2025,1,线下书店,9781043321819,75,4052.7
2025-01-31,2025,1,线下书店,9783890838637,70,4227.4
2025-01-31,2025,1,线下书店,9786542351161,96,4957.63
2025-01-31,2025,1,线下书店,9780781618495,50,2996.77
2025-01-31,2025,1,线下书店,9783413164752,37,1926.57
2025-01-31,2025,1,线下书店,9781928327648,40,1853.64
2025-01-31,2025,1,线下书店,9780564139537,107,5675.12
2025-01-31,2025,1,线下书店,9782388496965,130,6023.1
2025-01-31,2025,1,线下书店,9780122691669,167,12666.62
2025-01-31,2025,1,线下书店,9781845146270,57,4231.82
2025-01-31,2025,1,线下书店,9781489325288,147,12113.24
2025-01-31,2025,1,线下书店,9781543039117,82,6437.66
2025-01-31,2025,1,线下书店,9787824896383,84,6265.9
2025-01-31,2025,1,线下书店,9788713315098,74,4161.76
2025-01-31,2025,1,线下书店,9780310518347,34,1891.81
2025-01-31,2025,1,线下书店,9787631165667,166,13333.53
2025-01-31,2025,1,线下书店,9786513338726,25,1361.83
2025-01-31,2025,1,线下书店,9781781080132,39,2454.93
2025-01-31,2025,1,线下书店,9786026064746,61,4511.99
2025-01-31,2025,1,线下书店,9784309805009,69,4527.54
2025-01-31,2025,1,线下书店,9788121913619,99,7509.89
2025-01-31,2025,1,线下书店,9789985435346,61,4360.16
2025-01-31,2025,1,线下书店,9781079911838,67,5130.83
2025-01-31,2025,1,线下书店,9783542784980,36,3307.48
2025-01-31,2025,1,线下书店,9782411824493,64,6000.96
2025-01-31,2025,1,线下书店,9787401640052,105,9524.13
2025-01-31,2025,1,线下书店,9787868011280,44,4321.28
2025-01-31,2025,1,线下书店,9780450533158,49,4904.97
2025-01-31,2025,1,线下书店,9783226025634,73,5296.26
2025-01-31,2025,1,线下书店,9780733754330,93,8516.94
2025-01-31,2025,1,线下书店,9781458685014,79,2787.36
2025-01-31,2025,1,线下书店,9789655698169,96,3429.12
2025-01-31,2025,1,线下书店,9788835615951,81,4523.89
2025-01-31,2025,1,线下书店,9786564823662,145,7523.9
2025-01-31,2025,1,线下书店,9780443699577,42,1902.83
2025-01-31,2025,1,线下书店,9782148951343,101,5973.85
2025-01-31,2025,1,线下书店,9783791769367,82,3582.62
2025-01-31,2025,1,线下书店,9781632870831,231,10590.66
2025-01-31,2025,1,线下书店,9787986872774,110,6277.31
2025-01-31,2025,1,线下书店,9783471434558,64,2019.78
2025-01-31,2025,1,线下书店,9782316658760,167,8133.99
2025-01-31,2025,1,线下书店,9789096705466,181,11095.93
2025-01-31,2025,1,线下书店,9784670656272,189,14764.4
2025-01-31,2025,1,线下书店,9789016272046,149,7939.54
2025-01-31,2025,1,线下书店,9786464170805,67,3307.89
2025-01-31,2025,1,线下书店,9780330923271,199,12394.12
2025-01-31,2025,1,线下书店,9784529912419,186,7780.1
2025-01-31,2025,1,线下书店,9783193149190,80,4323.64
2025-01-31,2025,1,线下书店,9788506716572,141,8093.26
2025-01-31,2025,1,线下书店,9786945314737,81,5062.54
2025-01-31,2025,1,馆配,9781043321819,51,2175.66
2025-01-31,2025,1,馆配,9783890838637,115,5482.91
2025-01-31,2025,1,馆配,9786542351161,103,4199.31
2025-01-31,2025,1,馆配,9780781618495,83,3927.35
2025-01-31,2025,1,馆配,9783413164752,19,781.04
2025-01-31,2025,1,馆配,9781928327648,35,1280.47
2025-01-31,2025,1,馆配,9780564139537,42,1758.64
2025-01-31,2025,1,馆配,9782388496965,152,5559.78
2025-01-31,2025,1,馆配,9780122691669,63,3772.44
2025-01-31,2025,1,馆配,9781845146270,20,1172.25
2025-01-31,2025,1,馆配,9781489325288,55,3578.02
2025-01-31,2025,1,馆配,9781543039117,39,2417.22
2025-01-31,2025,1,馆配,9787824896383,91,5358.99
2025-01-31,2025,1,馆配,9788713315098,40,1776.0
2025-01-31,2025,1,馆配,9780310518347,72,3162.78
2025-01-31,2025,1,馆配,9787631165667,100,6341.25
2025-01-31,2025,1,馆配,9786513338726,32,1376.16
2025-01-31,2025,1,馆配,9781781080132,88,4373.16
2025-01-31,2025,1,馆配,9786026064746,87,5080.36
2025-01-31,2025,1,馆配,9784309805009,17,880.64
2025-01-31,2025,1,馆配,9788121913619,38,2275.72
2025-01-31,2025,1,馆配,9789985435346,16,902.88
2025-01-31,2025,1,馆配,9781079911838,68,4111.11
2025-01-31,2025,1,馆配,9783542784980,82,5947.66
2025-01-31,2025,1,馆配,9782411824493,37,2738.93
2025-01-31,2025,1,馆配,9787401640052,64,4583.04
2025-01-31,2025,1,馆配,9787868011280,57,4419.49
2025-01-31,2025,1,馆配,9780450533158,115,9088.16
2025-01-31,2025,1,馆配,9783226025634,65,3723.04
2025-01-31,2025,1,馆配,9780733754330,73,5277.9
2025-01-31,2025,1,馆配,9781458685014,152,4233.96
2025-01-31,2025,1,馆配,9789655698169,41,1156.2
2025-01-31,2025,1,馆配,9788835615951,144,6349.32
2025-01-31,2025,1,馆配,9786564823662,109,4465.18
2025-01-31,2025,1,馆配,9780443699577,61,2181.82
2025-01-31,2025,1,馆配,9782148951343,35,1634.32
2025-01-31,2025,1,馆配,9783791769367,72,2483.46
2025-01-31,2025,1,馆配,9781632870831,60,2171.7
2025-01-31,2025,1,馆配,9787986872774,112,5045.88
2025-01-31,2025,1,馆配,9783471434558,47,1171.0
2025-01-31,2025,1,馆配,9782316658760,33,1268.93
2025-01-31,2025,1,馆配,9789096705466,107,5178.53
2025-01-31,2025,1,馆配,9784670656272,114,7030.67
2025-01-31,2025,1,馆配,9789016272046,67,2818.52
2025-01-31,2025,1,馆配,9786464170805,45,1753.99
2025-01-31,2025,1,馆配,9780330923271,124,6097.08
2025-01-31,2025,1,馆配,9784529912419,90,2972.03
2025-01-31,2025,1,馆配,9783193149190,88,3754.74
2025-01-31,2025,1,馆配,9788506716572,137,6208.16
2025-01-31,2025,1,馆配,9786945314737,48,2368.44
2025-03-02,2025,3,线上电商,9781043321819,87,4206.28
2025-03-02,2025,3,线上电商,9783890838637,172,9293.93
2025-03-02,2025,3,线上电商,9786542351161,23,1062.74
2025-03-02,2025,3,线上电商,9780781618495,29,1555.17
2025-03-02,2025,3,线上电商,9783413164752,51,2376.01
2025-03-02,2025,3,线上电商,9781928327648,26,1078.04
2025-03-02,2025,3,线上电商,9780564139537,113,5362.47
2025-03-02,2025,3,线上电商,9782388496965,125,5181.81
2025-03-02,2025,3,线上电商,9780122691669,123,8347.27
2025-03-02,2025,3,线上电商,9781845146270,31,2059.25
2025-03-02,2025,3,线上电商,9781489325288,100,7372.9
2025-03-02,2025,3,线上电商,9781543039117,43,3020.49
2025-03-02,2025,3,线上电商,9787824896383,50,3337.1
2025-03-02,2025,3,线上电商,9788713315098,26,1308.32
2025-03-02,2025,3,线上电商,9780310518347,101,5028.23
2025-03-02,2025,3,线上电商,9787631165667,132,9486.51
2025-03-02,2025,3,线上电商,9786513338726,95,4630.2
2025-03-02,2025,3,线上电商,9781781080132,85,4787.28
2025-03-02,2025,3,线上电商,9786026064746,73,4831.21
2025-03-02,2025,3,线上电商,9784309805009,69,4050.96
2025-03-02,2025,3,线上电商,9788121913619,73,4954.69
2025-03-02,2025,3,线上电商,9789985435346,131,8377.97
2025-03-02,2025,3,线上电商,9781079911838,106,7262.96
2025-03-02,2025,3,线上电商,9783542784980,58,4767.8
2025-03-02,2025,3,线上电商,9782411824493,115,9647.92
2025-03-02,2025,3,线上电商,9787401640052,80,6492.64
2025-03-02,2025,3,线上电商,9787868011280,98,8611.55
2025-03-02,2025,3,线上电商,9780450533158,35,3134.76
2025-03-02,2025,3,线上电商,9783226025634,61,3959.78
2025-03-02,2025,3,线上电商,9780733754330,115,9423.1
2025-03-02,2025,3,线上电商,9781458685014,169,5335.16
2025-03-02,2025,3,线上电商,9789655698169,43,1374.28
2025-03-02,2025,3,线上电商,9788835615951,139,6946.04
2025-03-02,2025,3,线上电商,9786564823662,178,8264.01
2025-03-02,2025,3,线上电商,9780443699577,175,7093.89
2025-03-02,2025,3,线上电商,9782148951343,32,1693.47
2025-03-02,2025,3,线上电商,9783791769367,188,7349.2
2025-03-02,2025,3,线上电商,9781632870831,102,4184.14
2025-03-02,2025,3,线上电商,9787986872774,113,5769.72
2025-03-02,2025,3,线上电商,9783471434558,252,7115.72
2025-03-02,2025,3,线上电商,9782316658760,102,4445.11
2025-03-02,2025,3,线上电商,9789096705466,69,3784.68
2025-03-02,2025,3,线上电商,9784670656272,67,4683.0
2025-03-02,2025,3,线上电商,9789016272046,147,7008.45
2025-03-02,2025,3,线上电商,9786464170805,40,1766.98
2025-03-02,2025,3,线上电商,9780330923271,199,11089.47
2025-03-02,2025,3,线上电商,9784529912419,152,5688.68
2025-03-02,2025,3,线上电商,9783193149190,215,10396.65
2025-03-02,2025,3,线上电商,9788506716572,151,7754.91
2025-03-02,2025,3,线上电商,9786945314737,72,4026.35
2025-03-02,2025,3,线下书店,9781043321819,117,6322.21
2025-03-02,2025,3,线下书店,9783890838637,120,7246.98
2025-03-02,2025,3,线下书店,9786542351161,36,1859.11
2025-03-02,2025,3,线下书店,9780781618495,64,3835.87
2025-03-02,2025,3,线下书店,9783413164752,115,5987.99
2025-03-02,2025,3,线下书店,9781928327648,99,4587.76
2025-03-02,2025,3,线下书店,9780564139537,67,3553.58
2025-03-02,2025,3,线下书店,9782388496965,54,2501.9
2025-03-02,2025,3,线下书店,9780122691669,35,2654.68
2025-03-02,2025,3,线下书店,9781845146270,91,6756.07
2025-03-02,2025,3,线下书店,9781489325288,16,1318.45
2025-03-02,2025,3,线下书店,9781543039117,76,5966.61
2025-03-02,2025,3,线下书店,9787824896383,41,3058.35
2025-03-02,2025,3,线下书店,9788713315098,21,1181.04
2025-03-02,2025,3,线下书店,9780310518347,44,2448.23
2025-03-02,2025,3,线下书店,9787631165667,44,3534.19
2025-03-02,2025,3,线下书店,9786513338726,56,3050.49
2025-03-02,2025,3,线下书店,9781781080132,42,2643.77
2025-03-02,2025,3,线下书店,9786026064746,17,1257.44
2025-03-02,2025,3,线下书店,9784309805009,44,2887.13
2025-03-02,2025,3,线下书店,9788121913619,76,5765.17
2025-03-02,2025,3,线下书店,9789985435346,56,4002.77
2025-03-02,2025,3,线下书店,9781079911838,23,1761.33
2025-03-02,2025,3,线下书店,9783542784980,19,1745.62
2025-03-02,2025,3,线下书店,9782411824493,41,3844.37
2025-03-02,2025,3,线下书店,9787401640052,28,2539.77
2025-03-02,2025,3,线下书店,9787868011280,22,2160.64
2025-03-02,2025,3,线下书店,9780450533158,39,3903.96
2025-03-02,2025,3,线下书店,9783226025634,46,3337.37
2025-03-02,2025,3,线下书店,9780733754330,88,8059.04
2025-03-02,2025,3,线下书店,9781458685014,99,3493.02
2025-03-02,2025,3,线下书店,9789655698169,141,5036.52
2025-03-02,2025,3,线下书店,9788835615951,25,1396.26
2025-03-02,2025,3,线下书店,9786564823662,109,5655.9
2025-03-02,2025,3,线下书店,9780443699577,42,1902.83
2025-03-02,2025,3,线下书店,9782148951343,44,2602.47
2025-03-02,2025,3,线下书店,9783791769367,60,2621.43
2025-03-02,2025,3,线下书店,9781632870831,74,3392.68
2025-03-02,2025,3,线下书店,9787986872774,27,1540.8
2025-03-02,2025,3,线下书店,9783471434558,132,4165.79
2025-03-02,2025,3,线下书店,9782316658760,142,6916.32
2025-03-02,2025,3,线下书店,9789096705466,32,1961.71
2025-03-02,2025,3,线下书店,9784670656272,22,1718.61
2025-03-02,2025,3,线下书店,9789016272046,84,4475.98
2025-03-02,2025,3,线下书店,9786464170805,92,4542.18
2025-03-02,2025,3,线下书店,9780330923271,179,11148.48
2025-03-02,2025,3,线下书店,9784529912419,54,2258.74
2025-03-02,2025,3,线下书店,9783193149190,16,864.73
2025-03-02,2025,3,线下书店,9788506716572,172,9872.63
2025-03-02,2025,3,线下书店,9786945314737,163,10187.58
2025-03-02,2025,3,馆配,9781043321819,61,2602.26
2025-03-02,2025,3,馆配,9783890838637,48,2288.52
2025-03-02,2025,3,馆配,9786542351161,58,2364.66
2025-03-02,2025,3,馆配,9780781618495,14,662.44
2025-03-02,2025,3,馆配,9783413164752,48,1973.16
2025-03-02,2025,3,馆配,9781928327648,28,1024.38
2025-03-02,2025,3,馆配,9780564139537,20,837.45
2025-03-02,2025,3,馆配,9782388496965,14,512.09
2025-03-02,2025,3,馆配,9780122691669,25,1497.0
2025-03-02,2025,3,馆配,9781845146270,67,3927.04
2025-03-02,2025,3,馆配,9781489325288,12,780.66
2025-03-02,2025,3,馆配,9781543039117,40,2479.2
2025-03-02,2025,3,馆配,9787824896383,54,3180.06
2025-03-02,2025,3,馆配,9788713315098,26,1154.4
2025-03-02,2025,3,馆配,9780310518347,45,1976.74
2025-03-02,2025,3,馆配,9787631165667,54,3424.27
2025-03-02,2025,3,馆配,9786513338726,11,473.06
2025-03-02,2025,3,馆配,9781781080132,45,2236.28
2025-03-02,2025,3,馆配,9786026064746,35,2043.82
2025-03-02,2025,3,馆配,9784309805009,32,1657.68
2025-03-02,2025,3,馆配,9788121913619,17,1018.09
2025-03-02,2025,3,馆配,9789985435346,66,3724.38
2025-03-02,2025,3,馆配,9781079911838,57,3446.08
2025-03-02,2025,3,馆配,9783542784980,34,2466.11
2025-03-02,2025,3,馆配,9782411824493,76,5625.9
2025-03-02,2025,3,馆配,9787401640052,37,2649.57
2025-03-02,2025,3,馆配,9787868011280,63,4884.7
2025-03-02,2025,3,馆配,9780450533158,44,3477.21
2025-03-02,2025,3,馆配,9783226025634,34,1947.43
2025-03-02,2025,3,馆配,9780733754330,26,1879.8
2025-03-02,2025,3,馆配,9781458685014,37,1030.63
2025-03-02,2025,3,馆配,9789655698169,66,1861.2
2025-03-02,2025,3,馆配,9788835615951,39,1719.61
2025-03-02,2025,3,馆配,9786564823662,33,1351.84
2025-03-02,2025,3,馆配,9780443699577,48,1716.84
2025-03-02,2025,3,馆配,9782148951343,92,4295.94
2025-03-02,2025,3,馆配,9783791769367,46,1586.65
2025-03-02,2025,3,馆配,9781632870831,33,1194.43
2025-03-02,2025,3,馆配,9787986872774,37,1666.94
2025-03-02,2025,3,馆配,9783471434558,54,1345.41
2025-03-02,2025,3,馆配,9782316658760,81,3114.65
2025-03-02,2025,3,馆配,9789096705466,48,2323.08
2025-03-02,2025,3,馆配,9784670656272,22,1356.8
2025-03-02,2025,3,馆配,9789016272046,100,4206.75
2025-03-02,2025,3,馆配,9786464170805,28,1091.37
2025-03-02,2025,3,馆配,9780330923271,37,1819.29
2025-03-02,2025,3,馆配,9784529912419,85,2806.91
2025-03-02,2025,3,馆配,9783193149190,60,2560.05
2025-03-02,2025,3,馆配,9788506716572,135,6117.52
2025-03-02,2025,3,馆配,9786945314737,91,4490.17
2025-04-01,2025,4,线上电商,9781043321819,51,2465.75
2025-04-01,2025,4,线上电商,9783890838637,67,3620.31
2025-04-01,2025,4,线上电商,9786542351161,58,2679.95
2025-04-01,2025,4,线上电商,9780781618495,84,4504.63
2025-04-01,2025,4,线上电商,9783413164752,104,4845.2
2025-04-01,2025,4,线上电商,9781928327648,54,2239.0
2025-04-01,2025,4,线上电商,9780564139537,148,7023.41
2025-04-01,2025,4,线上电商,9782388496965,168,6964.36
2025-04-01,2025,4,线上电商,9780122691669,134,9093.78
2025-04-01,2025,4,线上电商,9781845146270,117,7772.02
2025-04-01,2025,4,线上电商,9781489325288,150,11059.35
2025-04-01,2025,4,线上电商,9781543039117,111,7797.08
2025-04-01,2025,4,线上电商,9787824896383,72,4805.42
2025-04-01,2025,4,线上电商,9788713315098,40,2012.8
2025-04-01,2025,4,线上电商,9780310518347,20,995.69
2025-04-01,2025,4,线上电商,9787631165667,109,7833.56
2025-04-01,2025,4,线上电商,9786513338726,24,1169.74
2025-04-01,2025,4,线上电商,9781781080132,125,7040.12
2025-04-01,2025,4,线上电商,9786026064746,109,7213.73
2025-04-01,2025,4,线上电商,9784309805009,34,1996.12
